ngram,EN,DE,ES,FR,IT,AL
zio,0,0,0,0,115,0
ffi,14,0,0,6,12,0
fid,0,0,0,0,5,0
dat,0,1,5,0,86,0
idã,0,0,2,2,9,0
dã²,0,0,0,0,61,0
ffl,9,0,0,10,4,0
itt,42,55,0,5,238,0
liz,0,0,2,0,5,0
neâ,0,0,0,0,17,0
eâ,0,0,0,0,93,0
ffr,0,0,0,8,12,0
agg,1,1,1,1,80,0
ggh,0,0,0,0,1,0
ghi,0,0,0,0,15,0
ggi,1,1,1,0,162,0
giu,0,0,0,0,252,0
uns,0,195,0,3,12,0
ggr,0,0,0,0,1,0
vav,0,0,0,0,11,0
gio,0,0,1,0,189,0
gir,2,0,0,0,4,0
git,0,0,1,0,185,0
agl,0,1,0,0,62,0
agn,0,0,3,27,49,0
gne,15,67,0,120,19,0
nel,0,1,0,262,275,0
aia,1,0,0,0,10,0
aiu,0,0,0,0,1,0
lbe,0,36,0,0,5,0
alc,1,1,10,0,24,0
lcu,0,0,0,0,11,0
cun,0,0,11,29,34,0
eat,123,0,0,0,6,0
nã²,0,0,0,0,52,0
lme,2,1,3,0,8,0
eno,7,18,61,16,23,0
ltr,0,0,0,1,67,0
veâ,0,0,0,0,1,0
roâ,0,0,0,0,12,0
alz,0,0,23,0,52,0
lza,1,1,16,0,25,0
zai,0,0,0,0,1,0
vo,0,0,60,0,78,0
lze,0,4,2,0,1,0
lzi,0,0,0,0,2,0
zia,0,0,0,0,102,0
moc,2,5,1,0,2,0
oci,0,0,38,0,9,0
lzã,0,0,7,0,24,0
zã²,0,0,0,0,25,0
ezz,0,0,0,0,57,0
ich,138,1295,55,20,51,0
che,101,381,43,357,675,0
olm,0,1,0,0,2,0
ico,1,0,22,5,61,0
co,0,0,51,0,223,0
amm,3,56,2,10,64,0
mma,30,2,2,35,6,0
sse,105,234,0,184,474,0
ssã,0,2,0,53,15,0
sã²,0,0,0,0,20,0
mme,0,183,0,376,35,0
mmi,3,2,1,10,36,0
ab,7,84,7,7,7,0
mmo,0,0,0,0,17,0
orb,0,13,0,4,1,0
rei,32,160,38,14,19,0
ei,1,195,0,0,255,0
reo,34,0,20,0,7,0
eo,0,0,44,0,28,0
pio,0,0,8,7,15,0
mã²,0,0,0,0,63,0
nca,10,0,30,0,14,0
nce,100,0,169,78,40,0
nch,8,0,12,97,94,0
ch,211,1717,10,72,45,0
nco,0,0,22,70,66,0
dav,0,18,7,3,56,0
aiâ,0,0,0,0,2,0
iâ,0,0,0,0,47,0
ã²â,0,0,0,0,4,0
²â,0,0,0,0,4,0
anf,0,4,0,0,9,0
nfo,0,1,16,5,17,0
raâ,0,0,0,0,3,0
gel,8,85,7,1,16,0
osc,0,1,13,0,23,0
sci,0,0,9,1,178,0
iaâ,0,0,0,0,4,0
nna,4,3,0,50,20,0
nni,3,0,0,2,57,0
ien,7,77,341,344,47,0
niâ,0,0,0,0,10,0
nnu,0,0,0,13,9,0
nui,0,0,4,31,4,0
uir,5,0,16,12,28,0
nun,0,115,16,0,6,0
unz,0,0,0,0,5,0
nzi,0,17,0,0,29,0
iag,1,0,0,0,22,0
ofã,0,0,0,1,1,0
fã²,0,0,0,0,1,0
app,22,1,0,188,46,0
ppa,0,0,0,24,28,0
ppe,24,5,0,93,189,0
ppr,2,0,0,43,6,0
odo,0,0,187,0,17,0
ppu,0,0,0,0,24,0
imm,0,74,0,2,10,0
prã,0,2,20,156,11,0
arc,6,0,9,53,26,0
rch,9,74,4,25,220,0
coâ,0,0,0,0,4,0
rde,36,245,32,47,7,0
rgi,5,5,0,1,4,0
iet,2,6,50,0,73,0
onn,0,27,0,196,83,0
nne,14,115,0,132,121,0
icc,0,0,7,0,22,0
cch,0,0,0,0,118,0
chã,0,31,103,53,236,0
vas,0,0,29,5,6,0
ivi,21,0,15,11,13,0
ivã,0,0,2,12,10,0
vã²,0,0,0,0,29,0
laz,0,0,1,0,4,0
asb,0,1,1,0,1,0
sbe,0,1,1,0,1,0
asc,1,10,7,0,176,0
ciu,0,0,28,0,31,0
utt,2,33,0,4,260,0
taâ,0,0,0,0,10,0
sco,11,0,13,0,85,0
olt,2,3,0,1,151,0
arl,11,0,30,80,82,0
rli,0,12,0,0,9,0
sai,474,0,0,81,7,0
sal,3,7,105,12,50,0
alg,0,1,25,0,4,0
lga,0,0,6,0,3,0
irc,12,0,11,12,15,0
rci,0,0,16,20,34,0
seg,0,67,18,0,51,0
egn,0,67,0,0,46,0
gna,0,19,0,14,42,0
gnã,0,1,1,4,13,0
sic,3,195,20,21,27,0
icu,0,0,0,0,5,0
soc,0,0,0,0,3,0
oce,2,0,22,1,42,0
ssu,1,1,1,32,22,0
tuz,0,0,0,0,3,0
ccã,0,0,0,0,5,0
cã²,0,0,0,0,31,0
enz,0,4,2,0,79,0
ins,53,44,0,135,34,0
rno,1,0,12,0,67,0
ttr,0,0,0,16,17,0
aug,101,33,0,4,1,0
ugu,0,0,0,0,2,0
aum,0,28,3,8,2,0
aur,0,2,0,37,13,0
vem,0,0,3,1,1,0
emm,0,1,0,106,10,0
imo,1,0,79,0,84,0
vam,0,0,7,0,12,0
vre,0,0,0,51,15,0
ebb,0,0,0,0,45,0
avu,0,0,0,0,3,0
vut,0,0,0,0,4,0
avv,0,0,0,0,34,0
vve,0,0,0,0,25,0
nen,4,567,8,10,11,0
enn,0,264,0,25,57,0
tiz,0,0,0,0,6,0
nut,1,0,0,7,45,0
uta,0,0,3,9,27,0
vvi,0,0,0,0,23,0
vic,9,0,4,12,27,0
,0,0,0,0,26,0
vie,4,108,78,84,11,0
vvo,0,0,0,0,2,0
ols,2,0,0,0,19,0
lse,4,5,0,0,21,0
azz,0,0,0,0,22,0
zzi,5,0,2,0,18,0
miâ,0,0,0,0,3,0
bac,9,4,2,1,12,0
bad,7,1,19,0,4,0
gag,0,0,0,5,1,0
gno,0,0,0,1,370,0
bec,83,11,34,30,32,0
eff,0,0,0,3,1,0
bei,9,124,0,4,2,0
enc,54,0,63,180,5,0
dic,0,88,154,16,91,0
caâ,0,0,0,0,3,0
ce,218,0,35,456,146,0
cev,0,0,0,1,20,0
diz,0,0,0,0,24,0
zaâ,0,0,0,0,2,0
reâ,0,0,0,0,26,0
ern,38,279,15,307,27,0
rne,88,36,15,321,21,0
sab,4,5,46,3,20,0
bea,29,0,0,14,12,0
meâ,0,0,0,0,9,0
elâ,0,0,0,0,1,0
lâ,0,0,0,0,1,0
tuã,0,0,1,11,11,0
evv,0,0,0,0,6,0
sog,0,0,0,0,43,0
ogn,0,0,0,0,88,0
loc,66,5,6,1,11,0
occ,3,0,2,7,85,0
boc,0,4,24,0,18,0
osr,0,0,1,0,1,0
ott,13,184,0,0,93,0
ial,3,0,2,3,9,0
ecc,0,0,0,30,160,0
ruc,0,12,4,18,4,0
uce,0,0,18,3,8,0
buo,0,0,0,0,12,0
uoi,0,0,0,47,190,0
uon,0,0,0,1,16,0
url,0,0,2,0,3,0
rla,2,3,8,36,48,0
uz,4,3,5,4,6,0
cac,0,0,6,11,11,0
ade,70,29,33,4,4,0
cal,82,0,12,0,14,0
lca,3,0,10,5,7,0
cag,0,0,0,0,1,0
lco,0,0,0,0,2,0
ald,0,3,28,0,3,0
lde,52,42,2,0,1,0
ldo,0,0,0,0,1,0
lic,14,93,15,9,23,0
lã²,0,0,0,0,22,0
bio,0,0,8,0,6,0
biã,0,0,105,0,3,0
nee,8,1,1,0,1,0
eeâ,0,0,0,0,1,0
nei,21,59,0,1,23,0
neo,0,0,8,0,11,0
cap,14,0,14,5,116,0
pac,4,0,20,5,14,0
ace,100,0,73,53,31,0
pez,0,0,1,0,5,0
zal,0,0,6,0,1,0
tiâ,0,0,0,0,5,0
anâ,0,0,0,0,2,0
nâ,0,0,0,0,4,0
saâ,0,0,0,0,4,0
seâ,0,0,0,0,5,0
tig,0,42,32,2,6,0
igh,137,0,0,0,12,0
cau,57,0,27,22,25,0
usa,3,14,25,6,29,0
ure,46,86,17,117,30,0
riâ,0,0,0,0,7,0
rna,2,28,17,27,62,0
ced,4,0,34,0,19,0
tod,0,8,313,0,3,0
iec,7,2,1,0,13,0
toq,0,0,1,0,1,0
oqu,1,0,1,7,1,0
inq,2,0,2,9,7,0
nqu,2,0,8,13,57,0
tot,0,12,0,0,8,0
ntu,7,0,4,1,3,0
tup,0,0,0,1,1,0
upl,0,0,0,112,1,0
cep,9,0,6,4,17,0
epp,0,0,0,0,201,0
ppo,7,2,0,29,16,0
spu,0,0,31,1,9,0
pug,0,0,0,0,2,0
ugl,0,0,0,1,11,0
lio,3,0,1,3,169,0
hez,4,3,4,12,8,0
zib,7,6,7,1,7,0
ezr,3,3,3,0,3,0
zro,3,3,0,0,3,0
hia,0,0,0,0,168,0
iaz,0,0,0,0,9,0
ied,70,95,25,12,74,0
ies,46,140,44,14,5,0
iud,0,0,31,0,36,0
ude,5,80,5,11,2,0
unq,0,0,1,0,45,0
scu,0,0,30,1,32,0
ibo,0,0,0,0,7,0
bo,0,0,26,0,16,0
eco,26,0,25,21,63,0
loâ,0,0,0,0,10,0
ioã,0,0,0,0,17,0
oã,0,0,31,133,17,0
cir,12,0,28,17,60,0
onc,32,0,182,45,50,0
cid,0,0,40,5,14,0
cis,12,0,16,11,19,0
sio,24,0,4,20,8,0
cit,29,0,11,21,53,0
coc,0,0,6,0,4,0
hio,1,0,0,1,27,0
cod,0,0,3,0,1,0
ocã,0,0,13,1,11,0
olp,0,0,0,0,34,0
paâ,0,0,0,0,2,0
lpe,1,0,1,1,5,0
lpi,0,0,1,0,19,0
isc,7,52,3,0,68,0
sca,7,0,15,0,35,0
lpo,0,0,0,0,1,0
lpã,0,0,1,0,6,0
lui,0,0,0,283,84,0
ui,0,0,1,582,149,0
com,165,0,257,181,217,0
ttu,0,1,0,2,4,0
omm,33,122,0,307,8,0
nsa,0,3,14,2,15,0
pie,15,0,36,28,61,0
mpu,0,0,0,0,3,0
lia,0,0,20,13,215,0
iab,0,0,5,0,3,0
liã,0,0,32,9,5,0
ncl,0,0,23,6,4,0
clu,1,0,0,0,4,0
lud,0,6,4,0,2,0
lus,1,5,0,60,4,0
uso,0,0,22,0,3,0
ncu,3,0,11,4,5,0
cub,3,0,24,4,5,0
duc,0,0,3,0,7,0
uss,0,8,0,71,14,0
onf,0,0,17,4,6,0
nfi,0,0,1,4,7,0
ong,64,0,16,53,3,0
ged,28,26,2,0,3,0
sce,6,0,33,34,72,0
onq,0,0,0,2,3,0
sac,42,17,86,56,141,0
acr,17,0,21,25,20,0
cra,0,0,0,20,8,0
igl,0,6,3,0,422,0
nso,1,1,9,17,3,0
rlo,3,0,27,0,26,0
uet,0,0,3,14,2,0
tud,5,0,7,9,3,0
emp,8,6,26,27,31,0
inu,1,3,4,4,12,0
uav,0,0,0,0,3,0
nuã,0,0,0,5,2,0
uã²,0,0,0,0,7,0
onv,2,1,8,3,12,0
nvi,3,0,60,4,8,0
nvo,2,0,4,56,12,0
voc,2,0,6,2,34,0
oca,2,0,32,3,15,0
caz,0,0,10,0,2,0
opr,0,0,3,1,57,0
irm,0,0,6,0,7,0
eit,22,124,4,0,1,0
rnu,0,0,0,0,1,0
orp,0,0,1,1,3,0
tec,0,4,30,0,2,0
tui,0,0,2,1,16,0
uit,15,3,21,83,14,0
rui,12,0,3,13,4,0
ruã,0,2,13,0,4,0
cot,4,0,4,6,6,0
esc,8,96,75,34,17,0
toâ,0,0,0,0,26,0
cru,2,0,1,15,3,0
ucc,4,0,4,4,29,0
rud,0,77,2,1,2,0
cui,0,0,0,8,18,0
cul,0,0,11,0,1,0
cuo,0,0,0,0,28,0
uoc,0,0,0,0,18,0
uor,0,0,0,0,37,0
cus,7,0,0,0,2,0
irl,0,0,5,0,4,0
dac,0,17,0,0,2,0
dag,7,0,0,0,7,0
dai,4,0,0,13,18,0
nze,0,31,0,3,2,0
ze,0,36,0,12,7,0
rgl,0,0,0,0,6,0
dec,6,9,71,2,3,0
maâ,0,0,0,0,1,0
def,5,0,3,0,1,0
dei,0,295,1,0,113,0
rio,19,0,15,17,45,0
dog,1,0,0,0,1,0
dif,0,0,6,3,7,0
fen,1,76,2,3,2,0
erl,2,29,10,0,13,0
rle,4,17,12,24,7,0
iff,0,1,0,2,5,0
ffu,0,0,0,0,3,0
nab,0,33,6,1,1,0
dio,1,0,234,0,193,0
ioâ,0,0,0,0,16,0
ige,1,89,1,8,8,0
isg,0,0,1,0,4,0
sgr,2,0,0,2,3,0
sgu,0,0,1,0,2,0
iac,0,0,0,0,200,0
siz,0,0,0,0,4,0
gue,5,6,15,15,29,0
uer,0,78,165,30,18,0
inz,0,13,0,1,3,0
ibu,0,0,4,4,1,0
buã,0,0,0,0,1,0
nir,0,0,7,31,19,0
obb,0,0,0,0,207,0
olc,0,28,0,0,11,0
dop,0,7,0,0,39,0
dov,0,0,0,0,65,0
ov,0,0,0,0,4,0
ovr,0,0,0,0,13,0
due,1,0,3,2,42,0
uec,0,0,2,0,2,0
ece,12,0,41,1,102,0
ueâ,0,0,0,0,5,0
ree,44,0,4,0,3,0
ee,314,1,1,0,3,0
eiâ,0,0,0,0,3,0
tue,0,9,0,12,12,0
ovi,8,6,7,4,23,0
giz,0,0,0,0,63,0
aa,0,1,1,1,1,0
els,49,46,0,4,2,0
elu,0,1,0,28,2,0
igr,0,0,0,3,1,0
noc,3,54,55,4,12,0
och,4,166,37,25,7,0
ruz,0,0,0,0,3,0
saã,0,6,79,81,75,0
aã¹,0,0,0,0,75,0
ã¹,0,0,0,41,171,0
¹,0,0,0,41,171,0
ã¹â,0,0,0,0,3,0
¹â,0,0,0,0,3,0
esb,0,2,0,0,2,0
sba,6,3,0,0,2,0
scl,0,0,0,1,1,0
cla,4,0,38,10,4,0
gui,8,0,23,3,34,0
sub,3,0,50,1,12,0
unu,0,0,4,0,2,0
nuc,0,0,4,0,4,0
uch,41,262,31,61,2,0
veo,0,0,5,0,4,0
fab,0,0,0,0,2,0
cem,0,0,3,6,1,0
fai,9,0,2,149,2,0
iul,0,0,0,0,18,0
noâ,0,0,0,0,11,0
nul,0,0,0,6,15,0
fas,1,1,2,6,1,0
eme,19,10,28,148,34,0
fec,0,0,1,0,91,0
fed,7,0,0,0,3,0
fel,11,58,0,0,6,0
ceâ,0,0,0,0,2,0
roc,4,17,14,26,21,0
tid,2,0,29,0,2,0
fia,0,0,1,0,8,0
fie,54,16,5,19,5,0
fig,4,0,0,0,385,0
liâ,0,0,0,0,3,0
tea,14,0,3,10,1,0
tei,0,57,11,8,8,0
ior,0,0,0,0,117,0
fiu,0,0,0,0,13,0
ium,2,0,0,0,4,0
foc,0,0,0,0,1,0
olg,0,9,2,0,3,0
lgo,0,0,1,0,2,0
daz,0,21,2,0,1,0
rnã,0,1,7,20,15,0
naâ,0,0,0,0,2,0
orz,0,0,2,4,16,0
rza,0,0,9,0,14,0
fos,0,3,0,3,10,0
edd,1,0,0,0,1,0
sch,0,546,0,0,71,0
uga,0,0,49,0,1,0
gã²,0,0,0,0,9,0
fu,0,0,0,0,53,0
fug,0,0,0,1,15,0
ugg,1,0,0,0,16,0
gge,10,5,0,0,47,0
gi,1,1,1,3,63,0
gia,0,0,0,0,249,0
giv,95,0,0,0,3,0
ggã,0,0,0,0,1,0
fui,0,0,1,11,1,0
ful,38,0,0,0,2,0
igg,10,4,0,0,3,0
fum,0,0,0,0,1,0
umm,1,1,1,0,2,0
fuo,0,0,0,0,23,0
oco,0,0,20,0,16,0
gac,0,0,11,0,1,0
aca,0,0,84,6,16,0
gam,0,2,7,0,1,0
geb,0,235,0,0,3,0
seo,0,0,4,0,3,0
gem,0,24,3,3,3,0
mog,0,0,37,0,125,0
get,35,69,0,0,33,0
ghe,2,0,0,0,20,0
cig,0,0,1,0,1,0
aco,189,0,238,205,197,0
cob,189,0,184,194,189,0
beâ,0,0,0,0,5,0
iob,1,0,0,0,3,0
ioc,0,0,0,0,2,0
iog,0,0,0,0,4,0
ogo,0,0,0,0,40,0
ioi,0,0,0,0,1,0
oir,0,0,7,65,1,0
iov,0,0,0,0,34,0
unc,6,0,30,0,4,0
iur,0,0,0,0,27,0
ius,0,0,0,0,168,0
glo,10,0,10,9,6,0
enâ,0,0,0,0,2,0
pol,0,0,6,0,123,0
egg,0,1,0,0,68,0
ge,43,179,0,119,27,0
geâ,0,0,0,0,5,0
upp,4,2,2,10,6,0
ado,0,0,369,0,3,0
rdã,0,0,18,5,7,0
uid,2,0,3,1,5,0
uiz,0,0,10,0,1,0
izz,7,0,2,2,6,0
zzã,0,0,0,0,1,0
ho,48,3,82,3,96,0
iaa,0,0,0,0,3,0
acl,0,0,0,5,2,0
cle,4,0,0,9,1,0
acs,0,0,0,9,1,0
cse,0,0,0,0,1,0
idu,1,1,9,0,3,0
mei,1,339,0,9,3,0
ieg,0,51,3,0,8,0
iem,0,7,18,0,23,0
ieu,0,0,0,266,3,0
ign,33,0,2,115,330,0
maz,0,0,0,0,1,0
mob,0,0,0,0,1,0
ped,20,0,9,0,1,0
peg,0,0,2,0,4,0
pic,2,0,2,5,16,0
pig,0,0,11,0,12,0
utr,0,1,0,32,9,0
ncr,3,0,0,0,2,0
cro,1,0,3,8,5,0
ubo,0,0,20,0,1,0
dug,0,0,0,0,3,0
giã,0,1,10,0,12,0
inf,0,1,0,3,35,0
nfa,0,3,0,103,21,0
nfe,0,0,2,2,3,0
nfl,0,1,0,3,2,0
ngh,0,0,0,0,8,0
iot,18,0,3,5,4,0
ngi,3,5,1,0,45,0
iai,0,0,0,4,8,0
hiã,0,0,1,0,1,0
inn,6,22,0,1,3,0
nol,0,0,0,0,5,0
uil,9,0,8,29,3,0
guã,0,0,6,8,2,0
tag,4,97,1,24,12,0
taz,0,0,0,0,4,0
rog,12,1,5,6,7,0
gai,77,0,0,0,1,0
inv,0,0,1,2,23,0
nva,0,0,0,0,1,0
vec,0,0,13,176,28,0
via,0,0,39,1,46,0
ios,0,0,291,0,7,0
iok,0,0,0,0,2,0
ksa,0,2,2,0,2,0
vib,0,0,0,0,2,0
isb,0,0,0,0,1,0
sea,37,0,31,6,2,0
ear,299,0,6,0,3,0
leâ,0,0,0,0,2,0
ã²p,0,0,0,0,1,0
²po,0,0,0,0,1,0
isv,0,0,0,0,2,0
sva,0,1,0,0,3,0
svi,0,0,0,0,1,0
muã,0,13,1,0,1,0
kea,0,0,0,0,4,0
edm,0,1,1,1,1,0
dma,21,2,0,1,1,0
lac,49,7,7,15,5,0
cai,0,0,1,0,2,0
iã¹,0,0,0,0,88,0
uiv,1,0,0,11,2,0
lap,0,1,0,2,1,0
pid,0,0,5,1,1,0
goâ,0,0,0,0,2,0
sã¹,0,0,0,0,3,0
giâ,0,0,0,0,3,0
lei,0,152,2,8,25,0
leo,0,0,0,0,3,0
ziã,0,0,0,2,1,0
iev,19,0,1,0,12,0
iga,0,2,33,3,6,0
liv,42,0,1,13,2,0
ode,5,32,18,5,4,0
lun,6,1,2,1,18,0
luo,0,0,0,0,37,0
uog,0,0,0,0,39,0
lup,0,0,0,0,1,0
upo,158,0,0,0,1,0
luz,3,0,4,3,3,0
aac,74,1,74,75,1,0
mac,7,87,12,6,11,0
cli,0,0,22,6,6,0
acp,0,0,3,6,6,0
cpe,0,0,3,0,6,0
aes,0,0,0,0,221,0
oso,7,0,153,0,12,0
omo,1,0,162,0,55,0
agh,0,0,0,0,6,0
gie,0,5,3,1,4,0
agr,0,0,13,3,5,0
mai,38,0,0,371,18,0
lch,2,48,1,0,7,0
vag,0,0,0,3,9,0
orl,0,0,0,0,3,0
nic,0,300,3,0,15,0
nif,0,0,4,4,10,0
mee,12,31,1,0,1,0
eet,28,0,1,0,1,0
mem,11,0,9,4,2,0
tr,0,0,0,0,2,0
vig,0,0,1,5,3,0
sag,1,156,1,29,7,0
not,281,2,4,40,42,0
zzo,0,0,0,0,61,0
ogi,0,0,14,0,3,0
mie,2,13,72,52,55,0
iei,0,1,0,7,34,0
mio,0,0,0,0,214,0
ilm,0,0,0,0,2,0
iad,0,0,37,1,5,0
sae,0,1,3,0,1,0
izp,1,0,1,0,1,0
zpa,1,0,1,0,1,0
mod,0,0,3,0,10,0
ieâ,0,0,0,0,1,0
tip,15,5,18,16,10,0
ipl,12,0,13,13,7,0
pli,5,0,19,42,11,0
mom,0,0,0,0,3,0
nil,0,1,3,0,29,0
teâ,0,0,0,0,11,0
muc,17,1,16,0,8,0
muo,0,0,0,0,7,0
oia,0,0,1,0,3,0
uov,0,0,0,0,7,0
mut,0,33,0,0,8,0
aat,0,0,0,0,2,0
orâ,0,0,0,0,1,0
râ,0,0,0,0,2,0
tio,72,0,3,89,1,0
aiã,0,0,0,0,3,0
ã²t,0,0,0,0,4,0
²t,0,0,0,0,4,0
nec,10,104,2,0,1,0
egh,0,0,0,0,3,0
rvo,0,3,93,0,35,0
nip,0,0,6,0,8,0
ipo,0,0,6,0,14,0
oiâ,0,0,0,0,8,0
nom,0,14,82,96,26,0
deâ,0,0,0,0,3,0
lgi,0,0,0,0,1,0
nub,0,0,8,0,6,0
nud,0,0,9,0,1,0
nuo,0,0,0,0,7,0
nuz,0,0,0,0,3,0
oad,6,0,0,0,2,0
bbl,2,0,0,0,1,0
hiâ,0,0,0,0,2,0
cup,12,0,2,5,1,0
od,285,3,0,0,1,0
off,38,7,0,10,15,0
ril,2,0,23,2,6,0
frã,0,26,0,156,3,0
usc,0,14,6,1,78,0
ogg,0,0,0,0,45,0
gni,1,14,4,15,67,0
gnu,0,0,0,0,2,0
epa,20,0,11,0,16,0
ool,4,0,0,0,7,0
rzo,0,2,0,0,8,0
cif,0,0,0,0,1,0
pae,0,0,0,0,220,0
alp,0,0,4,0,3,0
eac,24,1,0,0,1,0
rlã,0,5,0,20,15,0
asq,0,0,3,0,5,0
squ,0,0,3,79,5,0
pec,10,1,14,1,19,0
nsã,0,3,0,6,4,0
irs,55,7,1,2,4,0
nue,2,0,86,7,2,0
uot,0,0,0,0,14,0
erf,3,25,0,0,2,0
gol,9,10,2,0,5,0
ans,90,29,5,419,13,0
iom,0,0,0,0,3,0
iop,0,0,0,0,1,0
piã,0,0,6,3,81,0
poc,0,0,20,0,7,0
pog,0,0,0,0,4,0
oic,21,0,0,121,5,0
olv,0,0,64,0,4,0
lve,38,0,23,0,7,0
doc,0,35,6,0,1,0
ozz,0,0,0,0,24,0
zoâ,0,0,0,0,1,0
puz,0,0,0,0,1,0
scr,2,0,1,0,6,0
cri,31,0,42,44,25,0
igi,0,0,8,0,23,0
oge,14,38,17,7,39,0
cip,0,0,26,3,7,0
ocr,0,0,0,0,2,0
ocu,7,0,6,0,6,0
ofo,4,0,0,2,4,0
ofu,0,0,2,0,1,0
oib,0,0,0,0,2,0
rop,2,2,20,7,41,0
osp,7,0,9,8,2,0
niv,0,0,0,0,10,0
ovv,0,0,0,0,10,0
ved,67,0,6,0,59,0
edu,0,0,0,0,5,0
ulv,0,0,0,0,1,0
lvi,0,0,37,0,1,0
uag,0,0,0,0,4,0
lvo,0,1,6,0,3,0
ueg,0,0,44,0,22,0
uei,0,0,0,11,1,0
uin,0,0,5,3,9,0
uiâ,0,0,0,0,1,0
gaz,0,0,0,0,11,0
zze,0,0,0,0,6,0
ecl,3,0,24,0,3,0
bã²,0,0,0,0,2,0
epl,0,2,0,0,1,0
nob,0,0,0,0,6,0
usã,0,0,2,11,1,0
rip,2,0,0,0,31,0
ipr,0,0,0,0,20,0
civ,0,0,0,0,6,0
edr,0,2,22,0,11,0
lge,0,6,0,0,1,0
obu,0,0,2,0,3,0
oto,0,0,2,0,5,0
uba,0,0,2,0,6,0
ubã,0,0,30,0,1,0
ruo,0,0,0,0,3,0
saa,74,73,74,74,1,0
heg,1,3,1,1,2,0
vaâ,0,0,0,0,1,0
vez,0,0,17,38,4,0
lvã,0,0,6,0,2,0
voâ,0,0,0,0,5,0
ofa,0,0,3,1,1,0
fag,0,0,0,0,1,0
sbr,0,3,0,0,4,0
ceg,0,0,2,0,2,0
erz,0,84,3,0,11,0
tã¹,0,0,0,0,4,0
sdr,0,0,0,0,1,0
eic,0,51,0,0,2,0
irâ,0,0,0,0,1,0
sel,70,96,13,44,15,0
laâ,0,0,0,0,3,0
elc,0,15,1,0,1,0
elv,26,1,4,0,7,0
nz,0,27,0,0,2,0
lcr,0,0,3,12,10,0
lii,0,0,0,0,1,0
ii,0,0,0,0,3,0
rpe,6,0,5,7,9,0
sfi,1,0,0,0,2,0
sfo,0,0,2,0,1,0
fod,0,0,0,0,1,0
sfu,0,0,0,0,1,0
sib,0,1,0,8,1,0
icl,0,0,1,4,6,0
clo,10,0,1,0,1,0
ã²n,0,0,0,0,1,0
²ne,0,0,0,0,1,0
sii,0,0,0,0,2,0
sla,10,1,1,1,1,0
slo,2,0,10,0,1,0
smo,11,0,28,0,1,0
sob,0,3,182,0,3,0
sof,0,0,0,0,6,0
old,201,9,0,0,1,0
viv,1,0,27,27,33,0
orv,0,0,1,3,5,0
eoâ,0,0,0,0,1,0
sov,5,6,0,0,2,0
lmã,0,6,0,0,1,0
paz,0,0,10,0,3,0
tai,36,0,0,304,3,0
irp,0,0,1,0,3,0
top,6,4,0,0,1,0
uac,0,0,0,0,1,0
ubl,6,0,0,10,1,0
suc,19,17,21,4,6,0
sug,0,0,0,0,10,0
sui,0,0,1,77,15,0
suo,0,0,0,0,288,0
uo,0,0,2,0,292,0
uol,0,0,0,0,9,0
ppl,1,0,0,10,3,0
daâ,0,0,0,0,1,0
toc,0,67,8,0,4,0
baâ,0,0,0,0,1,0
lci,0,0,0,0,2,0
anq,0,0,5,5,2,0
ibã,0,0,1,0,4,0
bã¹,0,0,0,0,4,0
tuo,0,0,2,1,201,0
urb,0,0,4,1,1,0
tt,0,183,0,0,2,0
uff,6,2,0,5,1,0
uom,0,0,0,0,89,0
scã,0,0,3,0,14,0
usu,0,0,0,0,1,0
vad,0,0,26,0,1,0
vai,9,0,2,189,1,0
igo,2,0,86,3,1,0
vio,1,0,0,7,6,0
iol,1,0,0,2,6,0
vip,0,0,0,1,1,0
ivr,0,0,0,39,2,0
voi,19,0,0,212,90,0
vot,0,0,2,47,2,0
vuo,0,0,0,0,16,0
aab,0,0,1,0,1,0
zaf,0,0,0,0,1,0
afn,0,0,0,0,1,0
icr,0,0,0,1,1,0
zif,0,0,0,0,1,0
zip,3,3,1,0,2,0
ipp,8,4,0,0,2,0
zoc,0,0,0,0,2,0
zop,0,0,0,0,1,0
rã³,0,0,191,0,0,0
ã³n,0,0,487,0,0,0
³n,0,0,477,0,0,0
elm,0,0,1,0,0,0
lmi,7,0,1,1,0,0
aph,12,11,4,8,0,0
ph,161,118,1,166,0,0
bie,0,4,66,36,0,0
big,0,0,2,3,0,0
iãº,0,0,1,0,0,0
ãº,0,0,140,0,0,0
º,0,0,140,0,0,0
abl,8,0,88,38,0,0
iã³,0,0,584,0,0,0
,0,0,19,0,0,0
ã³,0,0,954,0,0,0
³,0,0,954,0,0,0
ezc,0,0,8,0,0,0
zca,0,0,7,0,0,0
zã³,0,0,50,0,0,0
ã³l,0,0,85,0,0,0
³le,0,0,29,0,0,0
³lo,0,0,39,0,0,0
vab,0,0,3,0,0,0
vã³,0,0,16,0,0,0
abs,1,4,1,0,0,0
bsu,0,0,1,0,0,0
bue,0,0,11,0,0,0
bun,4,23,2,0,0,0
cab,0,0,82,1,0,0
abã,0,0,234,3,0,0
bã³,0,0,7,0,0,0
cae,0,0,10,0,0,0
aec,0,0,7,0,0,0
pã³,0,0,8,0,0,0
cei,24,0,2,3,0,0
tã³,0,0,97,0,0,0
cao,0,0,1,0,0,0
aos,0,34,12,0,0,0
cã³,0,0,52,0,0,0
chb,2,4,2,0,0,0
hbo,6,2,2,0,0,0
tez,0,0,4,26,0,0
dã³,0,0,50,0,0,0
